Stock,Symbol,Type,Shares Held,Market Value,% of Portfolio,Previous % of Portfolio,Ranking,Change in shares,% Change,Change Type,% Ownership,Qtr first owned,sector,source_type,source_date,Avg Price
Schwab u.s. broad market etf,SCHB,"",224364.0,17868000.0,11.834,18.0863,1,-81274.0,-26.591589,reduction,No Data,Q3 2019,FINANCE,"","",71.66
Schwab international equity etf,SCHF,"",270849.0,8504000.0,5.6322,5.9555,2,22297.0,8.970759,addition,No Data,Q3 2019,FINANCE,"","",31.2899
Ishares ultra short-term bond etf-ishares ultra short-term bond etf,ICSH,"",160901.0,8136000.0,5.3885,3.0003,3,87215.0,118.36034,addition,No Data,Q3 2019,FINANCE,"","",50.5059
Ishares edge msci min vol usa etf,USMV,"",98183.0,6257000.0,4.144,4.9519,4,-3228.0,-3.183087,reduction,No Data,Q3 2019,FINANCE,"","",64.09
Invesco s&p 500 low volatility etf,SPLV,"",103778.0,5566000.0,3.6864,4.8206,5,-16705.0,-13.865027,reduction,No Data,Q3 2019,FINANCE,"","",57.08
Ishares broad usd inv gr corp bd etf,USIG,"",68147.0,4141000.0,2.7426,1.035,6,46877.0,220.390221,addition,No Data,Q2 2020,FINANCE,"","",60.6676
Amazon.com inc.,AMZN,"",1243.0,3914000.0,2.5922,2.9334,7,-77.0,-5.833333,reduction,0.0002477,Q3 2019,CONSUMER DISCRETIONARY,"","",1735.91
First trust nasdaq technology dividend inc.,TDIV,"",77837.0,3407000.0,2.2565,2.9874,8,-11088.0,-12.468934,reduction,No Data,Q3 2019,FINANCE,"","",40.77
Spdr bloomberg barclays short term high yield bond etf-spdr bloomberg barclays short term high yield bond etf,SJNK,"",130794.0,3383000.0,2.2406,2.0064,9,31942.0,32.312953,addition,No Data,Q2 2020,FINANCE,"","",25.3636
Apple inc,AAPL,"",27205.0,3150000.0,2.0862,2.0201,10,-299.0,-1.087115,reduction,0.0001569,Q3 2019,INFORMATION TECHNOLOGY,"","",56.85
Aberdeen standard physical swiss gold sh,SGOL,"",171526.0,3113000.0,2.0617,1.9033,11,33612.0,24.37171,addition,No Data,Q3 2019,FINANCE,"","",14.4032
Ishares treasury floating rate bond etf-ishares treasury floating rate bond etf,TFLO,"",54845.0,2758000.0,1.8266,,12,54845.0,,new,No Data,Q3 2020,FINANCE,"","",50.29
Vanguard mortgage-backed securities etf,VMBS,"",48530.0,2633000.0,1.7438,1.838,13,6550.0,15.602668,addition,No Data,Q3 2019,FINANCE,"","",53.552
Flexshares us quality low volatility index fund-flexshares us quality low volatility index fund ,QLV,"",61372.0,2604000.0,1.7246,1.1776,14,24523.0,66.549974,addition,No Data,Q2 2020,FINANCE,"","",40.7892
Schwab emerging markets equity etf,SCHE,"",95968.0,2568000.0,1.7008,1.6624,15,11193.0,13.203185,addition,No Data,Q3 2019,FINANCE,"","",25.6116
Spdr bloomberg barclays investment grade floating rate etf-spdr bloomberg barclays investment grade floating rate etf,FLRN,"",77398.0,2366000.0,1.567,,16,77398.0,,new,No Data,Q3 2020,FINANCE,"","",30.58
Alphabet inc. class c,GOOG,"",1547.0,2273000.0,1.5054,1.66,17,89.0,6.104252,addition,0.0004690,Q3 2019,COMMUNICATIONS,"","",1236.565
Schwab u.s. reit etf,SCHH,"",63487.0,2245000.0,1.4869,1.8743,18,-2599.0,-3.932754,reduction,No Data,Q3 2019,FINANCE,"","",45.65
Global x u.s. preferred etf-global x u.s. preferred etf,PFFD,"",89004.0,2203000.0,1.459,,19,89004.0,,new,No Data,Q3 2020,FINANCE,"","",24.76
Schwab intermediate-term us treasury etf,SCHR,"",33085.0,1941000.0,1.2855,0.8304,20,15531.0,88.475561,addition,No Data,Q3 2019,FINANCE,"","",57.0034
Microsoft corp.,MSFT,"",9046.0,1902000.0,1.2597,1.3467,21,829.0,10.08884,addition,0.0001196,Q3 2019,INFORMATION TECHNOLOGY,"","",157.7452
Spdr s&p health care etf,XLV,"",17452.0,1840000.0,1.2186,1.1888,22,2698.0,18.286566,addition,No Data,Q3 2019,HEALTH CARE,"","",92.7313
Schwab u.s. tips etf,SCHP,"",27325.0,1684000.0,1.1153,0.2537,23,22067.0,419.684291,addition,No Data,Q3 2019,FINANCE,"","",60.6929
Schwab short-term u.s. treasury etf,SCHO,"",31898.0,1642000.0,1.0875,6.1608,24,-116267.0,-78.471299,reduction,No Data,Q3 2019,FINANCE,"","",50.66
First trust enhanced short maturity etf-first trust enhanced short maturity etf,FTSM,"",25044.0,1503000.0,0.9954,0.6572,25,11439.0,84.079383,addition,No Data,Q3 2019,FINANCE,"","",60.0146
First trust dj internet index fund,FDN,"",7788.0,1466000.0,0.9709,1.1735,26,-761.0,-8.901626,reduction,No Data,Q3 2019,COMMUNICATIONS,"","",134.88
Spdr s&p technology etf,XLK,"",12456.0,1453000.0,0.9623,1.2227,27,-2076.0,-14.285714,reduction,No Data,Q3 2019,INFORMATION TECHNOLOGY,"","",80.53
Mastercard inc,MA,"",4295.0,1452000.0,0.9617,0.923,28,418.0,10.781532,addition,0.0004345,Q3 2019,FINANCE,"","",278.1149
Vaneck vectors semiconductor etf,SMH,"",8015.0,1396000.0,0.9246,,29,8015.0,,new,No Data,Q3 2020,INFORMATION TECHNOLOGY,"","",174.2
Adobe systems  inc.,ADBE,"",2799.0,1372000.0,0.9087,0.9206,30,173.0,6.587966,addition,0.0005835,Q3 2019,INFORMATION TECHNOLOGY,"","",290.5669
Visa inc,V,"",6809.0,1361000.0,0.9014,0.9295,31,830.0,13.88192,addition,0.0004046,Q3 2019,FINANCE,"","",175.5061
Facebook inc,FB,"",5123.0,1341000.0,0.8881,0.8554,32,445.0,9.512612,addition,0.0002131,Q3 2019,COMMUNICATIONS,"","",186.3288
Fedex corporation,FDX,"",5016.0,1262000.0,0.8358,0.6621,33,-848.0,-14.461119,reduction,0.0019102,Q3 2019,TRANSPORTS,"","",134.23
Spdr(r) s&p(r) aerospace & defense etf-spdr(r) s&p(r) aerospace & defense etf,XAR,"",14407.0,1258000.0,0.8332,1.0124,34,68.0,0.474231,addition,No Data,Q3 2019,INDUSTRIALS,"","",102.727
Walmart inc,WMT,"",8252.0,1154000.0,0.7643,0.6878,35,1118.0,15.671433,addition,0.0002912,Q3 2019,CONSUMER STAPLES,"","",121.1932
Zoom video communications inc,ZM,"",2365.0,1111000.0,0.7358,0.5952,36,-552.0,-18.923552,reduction,0.0012143,Q2 2020,INFORMATION TECHNOLOGY,"","",253.54
Roku inc,ROKU,"",5852.0,1104000.0,0.7312,0.4937,37,586.0,11.127991,addition,0.0053695,Q4 2019,INFORMATION TECHNOLOGY,"","",118.0707
First trust low duration opportunities etf-first trust low duration opportunities etf,LMBS,"",21178.0,1094000.0,0.7246,0.4067,38,11403.0,116.654731,addition,No Data,Q4 2019,FINANCE,"","",51.6754
Walt disney co. (the),DIS,"",8628.0,1070000.0,0.7087,0.6621,39,1253.0,16.989831,addition,0.0004775,Q3 2019,COMMUNICATIONS,"","",114.0449
T-mobile us inc,TMUS,"",8755.0,1001000.0,0.663,0.65,40,998.0,12.865799,addition,0.0007054,Q3 2019,UTILITIES AND TELECOMMUNICATIONS,"","",86.3356
Intuit  inc.,INTU,"",3070.0,1001000.0,0.663,0.6436,41,371.0,13.745832,addition,0.0011726,Q3 2019,INFORMATION TECHNOLOGY,"","",271.8695
Costco co.,COST,"",2802.0,994000.0,0.6583,0.5678,42,474.0,20.360825,addition,0.0006350,Q3 2019,CONSUMER STAPLES,"","",300.6966
Paypal holdings inc,PYPL,"",5009.0,986000.0,0.653,0.6742,43,204.0,4.245578,addition,0.0004275,Q3 2019,COMMUNICATIONS,"","",110.9832
United parcel service  inc. class b,UPS,"",5842.0,973000.0,0.6444,0.5235,44,-13.0,-0.222032,reduction,0.0008168,Q3 2019,TRANSPORTS,"","",96.31
Spdr gold trust,GLD,"",5480.0,970000.0,0.6424,0.2602,45,3545.0,183.204134,addition,No Data,Q3 2019,MATERIALS,"","",163.8045
Verizon communications (bell atlantic corp.),VZ,"",15914.0,946000.0,0.6265,0.5662,46,3156.0,24.73742,addition,0.0003846,Q3 2019,UTILITIES AND TELECOMMUNICATIONS,"","",57.2774
